index,scraped_provider_number,scraped_npi,scraped_name,scraped_address
65,50C0001305,1003169434,Urology Northwest Ps,"6005 244Th St Sw, Ste 113"
66,37C0001072,1639566318,Triad Surgery Center - Mcalester Llc,1001 E Wyandohe
67,49C0001061,1225452303,Sentara Martha Jeffereson Outpatient Surgery Center,595 Jefferson Parkway Dr Suite 290
68,06C0001156,1417294745,Coal Creek Asc,130 Old Laramie Trail
69,45C0001612,1417409285,Beaumont Asc Lp,755 North 11Th St P3970B
70,10C0001601,1326435926,Select Physicians Surgery Center,3440 West Martin Luther King Jr Blvd Suite 103
71,51C0001016,1831545904,Mon Health Center For Outpatient Surgery,2000 Mon Health Medical Park Dr
72,21C0001594,1396142733,Dialysis Access Services Llc,2405 York Rd Suite 100
73,02C0001017,1194198747,Alaska Medical Center,188 W Northern Lights Blvd Ste
74,11C0001465,1295287522,Midtown Surgery Center,1224 Stark Ave
75,05C0001694,1891865077,Regency Surgery Center Llc,16055 Ventura Blvd #120
76,21C0001601,1952834277,American Access Care Of Towson Asc Llc,25 Crossroads Dr Suite 110
77,26C0001159,1245781459,Fresenius Vascular Care St Louis Asc,201 Dunn Road
78,52C0001114,1457714271,Waukesha Surgery Center Llc Dba Lake Country Surgery Center,2400 Golf Rd
79,21C0001586,1124492996,Mohs And Skin Surgery Center Llc,1447 York Rd Suite 301
80,45C0001619,1013386549,Olympia Surgical Associates Dba Olympia Surgery Center,13525 Centerbrook Suite 100
81,21C0001587,1891148219,Summit Ambulatory Surgical Center Llc,"7580 Buckingham Blvd, Suite 100"
82,25C0001093,1710425913,Flowood Vascular Access Asc Llc,1010 Lakeland Square Ext Suite
83,10C0001608,1053764779,Surgcenter Of St. Lucie,10521 Southwest Village Center Dr #104
84,45C0001627,1518402205,Kingwood Asc Lp Dba North Houston Cardiovascular Surgery Center,"19502 Mckay Blvd, Suite 203"
85,45C0001623,1356798854,Mid Cities Asc Lp Dba Medfinity Health Surgery Center- Heb,1305 Airport Freeway Suite 123
86,04C0001090,1548712227,Arkansas Outpatient Surgery Center,4331 East 43Rd St
87,45C0001554,1689932162,Austin Midtown Ambulatory Surgery Center Llc,901 W 38Th St Suite 101
88,45C0001614,1437523834,Crenshaw Ambulatory Surgical Center Llc,5150 Crenshaw Rd Suite H 100
89,31C0001321,1881997930,Park Ave Surgery Center,3848 Park Ave
90,33C0001151,1164848453,Pbgs Llc,14-16 Dekalb Dr
91,46C0001062,1760939367,Utah Valley Surgery Center Llc Dba Grove Creek Surgery Center,2168 West Grove Parkway Suite 101
92,11C0001363,1710290606,Georgia Neurosurgical Institute Outpatient Surgery Center,840 Pine St Suite 810
93,50C0001312,1043690126,Bellingham Urology Group Pllc,340 Birchwood Ave
94,21C0001523,1356831440,Orthopedic Wellness Surgery Center,11637 Terrace Dr Suite 101
95,23C0001136,1861947558,Flint Region Asc Llc,2300 Austins Parkway
96,05C0002167,1518311141,Uc Regents Dba Ucla Health Pain Management Thousand Oaks,100 Moody Ct Suite 100
97,39C0001323,1851845986,West Shore Pain And Spine Institute Llc,5124 E. Trindle Rd
98,25C0001077,1578898276,Southern Urology Surgery Center Llc,139 Fairfield Dr
99,03C0001380,1275077414,Ski Ambulatory Surgical Centers Llc,1100 E University Dr Suite 102
100,36C0001302,1760849889,Surgery Center At Corporate Way Llc,"7076 Corporate Way, Suite 202"
101,11C0001454,1285083477,Georgia Interventional Pain B Llc,"1255 Friendship Rd, Suite 140"
102,50C0001319,1982149761,The Polyclinc - Mohs Dermatology,"1229 Madison St, Suite 1090"
103,05C0002139,1902284045,Murrieta Specialty Surgery Center Pc - A,40663 Murrieta Hot Springs Rd Suite C4
104,33C0001171,1396265377,Greenwich Village Ambulatory Surgery Center Llc,200 West 13Th St
105,33C0001155,1962893354,Westmoreland Asc Llc Dba Apex Surgical Center,5325 State Route 233
106,33C0001130,1275890881,New York Surgery Center Queens Llc,4604 31St Ave
107,11C0001468,1841672615,Alliance Surgery Center At Augusta Llc,1367 Interstate Pkwy
108,05C0002082,1750712667,Sea Surgery Center Llc,770 Pacific Coast Hwy
109,36C0001301,1033668587,Lancaster Specialty Surgery Center,3056 Columbus Lancaster Rd Nw
110,36C0001299,1518379205,Gemini Surgery Center Llc,1210 Gemini Pl Ste 301
111,45C0001622,1972045243,Methodist Allen Surgery Center,1125 Raintree Cir Suite 200
112,29C0001110,1578980421,Sunset Ridge Surgery Center Llc,8352 West Warm Springs Rd Suite 110
113,29C0001076,1235363987,Coronado Surgery Center,2779 West Horizon Ridge Parkway Suite 140
114,11C0001470,1043660442,Georgia Interventional Pain D Llc,"484 Irvin Ct, Suite 130"
115,11C0001456,1427435007,Avvsc Lawrenceville Llc,600 Professional Dr Suite 160B
116,05C0002109,1205177235,Modesto Specialty Surgery Center Pc,10884 Santa Monica Blvd #300
117,05C0002123,1336510486,Sacramento Heart Ambulatory Surgery Center Inc,500 University Ave
118,05C0002155,1114473972,Burbank Spine And Pain Surgery Center,2211 West Magnolia Blvd Suite 270
119,11C0001374,1073713277,Atlanta Skin Cancer Specialists Pc,"3525 Piedmont Rd, Bldg 6, Ste. 220"
120,35C0001026,1578918124,Center For Pain Medicine,2401 41 St S
121,05C0002027,1508144007,Pacific Specialist Surgical Center Llc,"77 Van Ness Ave, Ste. 301"
122,33C0001164,1518323435,Southtowns Surgery Center Llc,5959 Big Tree Rd
123,31C0001330,1871026120,Access Care Physicians Of Nj Llc,1225 Mcbride Avenue Suite 117
124,45C0001631,1033564414,Texas Center For Interventional Surgery Llc,"4450 Sojourn Dr, Suite 200"
125,05C0002151,1144673526,Murrieta Valley Surgery Center Inc A Professional Corporation Dba Murrieta Valley Surgery Center,36320 Inland Valley Dr Suite 101
126,05C0002105,1891133302,Hanford Specialty Surgery Center Pc,400 N Irwin St
127,11C0001387,1134497910,Urological Surgical Center Llc,102 Hickory St
128,38C0001108,1477949766,Deschutes Surgery Center Llc,2115 Northeast Wyatt Ct #105
129,11C0001416,1346685666,Albany Urology Surgery Center Llc Dba Albany Urology Surgery Center,2400 Osler Ct
130,11C0001409,1982044707,Southeast Spine Care And Pain Management Inc,7450 Skidaway Rd
131,11C0001462,1881147965,Ulna Surgery Center,"10730 Medlock Bridge Road, Suite 200"
132,03C0001371,1659731669,Cardiac Surgery Center Of Phoenix Lp,1910 East Thomas Rd Suite 102
133,39C0001326,1629517271,Orthopaedic Surgery Center At Bryn Mawr Hospital,135 South Bryn Mawr Ave Suite 400
134,11C0001475,1497286223,Alpharetta Mohs Surgical Center,3330 Preston Ridge Rd Suite 260
135,45C0001609,1477905271,Advanced Cardiovascular And Surgery Center At Methodist West Houston,18400 Katy Freeway Suite 330
136,45C0001618,1013468586,Muve-Lakeway Ambulatory Surgical Center,"5329 Serene Hills, Suite 100"
137,45C0001532,1447743174,Starlink Surgery Center Llc,7830 West Grand Parkway South Suite 150
138,17C0001091,1124489083,Prime Healthcare Services - Leavenworth Surgery Center Llc,3550 S 4Th St Suite G1
139,39C0001338,1538607544,Delaware Valley Nephrology And Hypertension Assoc Pc Dba Vascular Access Center Of Delaware Valley,"8120 York Rd, Suite 250"
140,06C0001159,1588756621,Highline South Ambulatory Surgery Center,11 West Dry Creek Cir Suite 120
141,45C0001613,1194271338,Conroe Asc Lp Dba College Park Heart And Vascular Surgery Center,17183 I-45 South Suite 360
142,21C0001590,1356890172,Dialysis Access Services Llc,1666 Sulphur Springs Rd
143,17C0001083,1740794973,Epic Surgery Center,11261 Nall Ave Suite 200
144,21C0001588,1164877684,Smart Pain Surgery Center At White Marsh,"8100 Sandpiper Circle, Suite 210"
145,23C0001130,1013385046,Interventional Pain Center Pllc,27423 Van Dyke Ave
146,31C0001298,1316219470,Coastal Surgery Center Llc,"3700 Route 33, Ll01"
147,25C0001080,1699082875,Pain Consultants Asc Llc,4105 Hospital St Ste 112A
148,25C0001092,1801310768,Hattiesburg Clinic Pa Nephrology Vascular Access,5909 Hwy 49 South 14
149,33C0001145,1083050603,Cortland Asc Llc,"64 Pomeroy St, Suite B"
150,06C0001158,1437501145,North Care Asc Llc,6071 E Woodmen Rd
151,33C0001172,1134665193,Nhpe Llc Dba New Hyde Park Endoscopy,1991 Marcus Ave
152,25C0001046,1447271713,Columbus Orthopaedic Outpatient Center,640 Leigh Dr
153,05C0001514,1013980317,Airport Endoscopy Center,8110 Airport Blvd First Floor
154,45C0001648,1134663677,Castle Hills Surgicare Llc,4221 Medical Parkway Suite 100
155,38C0001052,1174520191,Aesthetic Surgery Center Of Eugene Inc,2550 Willakenzie Ste #1
156,49C0001034,1346270329,Mary Immaculate Ambulatory Surgery Center Llc,12720 Mcmanus Blvd Suite 103
157,19C0001088,1003067844,Endo Center Llc,58515 Pearl Acres Rd
158,14C0001172,1063947422,Silver Cross Ambulatory Surgery Center Llc Dba Silver Cross Surgery Center,1003 Pawlak Parkway
159,52C0001049,1952347981,Marshfield Clinic - Eau Claire,2116 Craig Rd
160,33C0001178,1437517745,Premier Ambulatory Surgery Center,5844 Southwestern Blvd - Suite 700
161,33C0001158,1215211552,Putnam Gi Llc,"667 Stoneleigh Ave, Bldg A, Ste. 204"
162,10C0001389,1447226394,Bgc Holdings Inc,4800 Belfort Rd
163,05C0001572,1982672283,Roseville Surgery Center,1420 Roseville Parkway Suite 100
164,45C0001622,1972045243,Methodist Allen Surgery Center,1125 Raintree Cir Suite 200
165,10C0001016,1043205040,St Lukes Surgical Center Inc,43309 Us Hwy 19 North
166,21C0001604,1386161495,Medstar Surgery Center At Brandywine,13950 Brandywine Rd Lower Level
167,45C0001288,1205327277,Austin Gi Surgicenter Llc Dba Austin Gi Surgicenter I,8015 Shoal Creek Blvd Suite 300
168,41C0001005,1184713919,Ocean State Endoscopy Center,"148 West River St, Ste 3"
169,21C0001600,1033635206,Medstar Surgery Center At Timonium,2118 Greenspring Dr Suite 300
170,36C0001099,1003323353,Clinton County Outpatient Surgery Llc,1150 West Locust St Suite 200
171,10C0001653,1134684814,Performance Health Surgery Center,9500 Gulf Research Lane
172,10C0001559,1700190352,Safety Harbor Surgery Center Llc,3280 Mcmullen Booth Rd. Ste. 110
173,23C0001025,1407847676,Eastside Associates Llc,"28963 Little Mack, Ste. 103"
174,35C0001027,1215455217,Dakota Gastroenterology Ltd,5049 33Rd Ave South
175,05C0001548,1295897585,Folsom Sierra Endoscopy Center Lp,1671 Creekside Dr Ste 100
176,02C0001018,1073009304,Susitna Surgery Center Llc,2490 South Woodworth Loop Suite 100
177,11C0001192,1588619811,Lawrenceville Surgery Center Llc,758 Old Norcross Rd Suite 125
178,30C0001031,1386697803,Dartmouthhitchcock Clinic,One Medical Center Dr
179,45C0001035,1861546525,Houston Psc Lp Dba Physicians Surgicenter Of Houston,7515 Main St Suite 800
180,34C0001196,1366868572,Premier Surgery Center Llc,4515 Premier Dr Suite 102
181,45C0001681,1164986683,Proffer Surgical Center,1611 Wallace Blvd Suite 100
182,37C0001074,1306214705,Gsi Asc Llc,10210 E. 91St Street South
183,06C0001171,1972030161,Advanced Vision Surgery Center,1390 Dry Creek Dr
184,45C0001184,1447207857,Southwest Endoscopy And Surgery Center,11803 South Freeway
185,45C0001458,1104974310,Northwest Surgery Center Llp,11111 Research Blvd Suite 350
186,11C0001460,1760834295,Resurgens East Surgery Center Llc,3241 Iris Dr Suite 100
187,34C0001200,1750892659,Novant Health Kernersville Outpatient Surgery,1730 Kernersville Medical Parkway
188,33C0001170,1346792165,Hss Asc Of Manhattan Dba Hospital For Special Surgery,1233 2Nd Ave
189,39C0001343,1932613643,Grand View Surgery Center At Haleysville,270 Main St Suite 100
190,05C0002161,1366857377,Advanced Endoscopy Center-Gastroenterology,25495 Medical Center Dr Suite
191,26C0001138,1104082692,Old Tesson Surgery Center Lp,12639 Old Tesson Rd Suite 130
192,24C0001037,1669496345,Mngi Endoscopy Asc Inc,15700 37Th Ave North Suite 300
193,45C0001422,1306804612,Lone Star Endoscopy-Keller,180 Bear Creek Parkway
194,05C0002192,1275548158,Digestive Diagnostic Center Inc,333 Gellert Blvd Suite 111
195,15C0001192,1275881179,Meridian South Surgery Center,"8830 South Meridian St, Ste. 250"
196,11C0001279,1477651610,Surgical Center For Urology Llc,290 Country Club Dr Suite 240
197,11C0001085,1598767154,Northwest Georgia Orthopaedic Surgery Center Llc,2550 Windy Hill Rd Southeast Suite 218
198,47C0001002,1508342114,Actd Llc Dba Green Mountain Surgery Center,593 Hercules Dr
199,10C0001554,1508182577,Eye Specialists Laser And Surgery Center Inc,12453 S. Cleveland Ave.
200,05C0002171,1558885541,Beverly Hills Multispecialty Surgical Center Llc,50 N La Cienega Blvd Ste 201
201,24C0001101,1154840064,Southhealth Asc Llc Dba Edina Specialty Surgery Center,4100 Minnesota Dr Suite 200
202,07C0001066,1255820544,Wallingford Endoscopy Center Llc,863 North Main St Ext Suite 300
203,39C0001168,1710091517,Hershey Outpatient Surgery Center Lp,15 Hope Dr
204,25C0001069,1760467732,G I Diagnostic And Therapeutic Center Llc,"7668 Airways Blvd, Building # 2"
205,11C0001234,1497752745,Orthopaedic South Surgical Center,6645 Lake Dr
206,01C0001020,1750499950,Medplex Outpatient Surgery Center Ltd,4511 Southlake Parkway
207,45C0001543,1104341254,Texas Health Surgery Center Alliance,10840 Texas Health Trail Suite 100
208,11C0001477,1235677808,Athens Orthopedic Clinic Ambulatory Surgery Center Loganville Llc,1765 Old West Broad St Building 1 Suite 300
209,45C0001671,1093295545,Surgery Center 121 Llc,9955 Gillespie Dr Suite 200
210,31C0001336,1548755838,Surgical Studios Llc,199 Mullica Hill Rd
211,05C0002025,1811447246,Virgil Endoscopy Center Llc,500 S. Virgil Ave
212,06C0001172,1174010011,Dtc Surgery Center Llc,4380 South Syracuse St Suite 120
213,05C0002174,1306369566,Doctors Surgery Center Of Westminster,8331 Westminster Blvd Suite B
214,24C0001010,1265404115,Willmar Surgery Center,1320 South First St
215,10C0001644,1396211264,Palm Beach Surgical Suites Llc,4215 Burns Rd Suite 150
216,17C0001083,1740794973,Epic Surgery Center,11261 Nall Ave Suite 200
217,29C0001057,1609069038,Digestive Disease Center Ii,2700 Crimson Canyon Dr. Ste. 120
218,21C0001213,1437120953,Montgomery Surgery Center Limited Partnership Dba Montgomery Surgery Center,46 West Gude Dr
219,10C0001490,1104907328,Andrews Institute Ambulatory Surgery Center,1040 Gulf Breeze Parkway Suite 100
220,45C0001676,1639668080,Zazen Surgery Center Llc,25230 Kingsland Blvd
221,21C0001594,1396142733,Dialysis Access Services Llc,2405 York Rd Suite 100
222,36C0001308,1699284018,Onyx And Pearl Surgical Suites Llc,465 North Cleveland Ave Suite 150
223,34C0001034,1013463157,Endoscopy Center Of North Carolina Digestive Health Partners,191 Biltmore Ave
224,45C0001489,1578593224,Kelsey Seybold Clinic Asc - Spring,2727 W. Holcombe Blvd
225,06C0001174,1285121020,Surgery Center At Kissing Camels Llc,2955 Professional Pl Suite 100
226,45C0001021,1346246840,Memorial Hermann West Houston Surgery Center Llc,970 Campbell Rd
227,31C0001193,1780673327,Lakewood Surgery Center Llc,1215 Route 70 Suite 2000
228,33C0001176,1881134815,Port Jefferson Surgery Center,1500 Route 1R Building 4
229,22C0001080,1194275230,West Suburban Eye Surgery Center Llc,321 Billerica Rd
230,42C0001017,1225064876,Carolina Surgical Center,198 Wouth Hedlong Ave
231,26C0001165,1376045146,Saint Lukes Surgery Center Shoal Creek,8860 Northeast 82Nd Terrace
232,03C0001376,1164871075,Central Az Gi And Liver Institute,4001 East Baseline Rd Suite 102
233,10C0001350,1609841261,Center For Gastrointestinal Endocsopy,"1117 N. Olive Ave., Suite 201"
234,52C0001121,1447768411,Wisconsin Institute Of Surgical Excellence Llc,1265 West American Dr Suite 200
235,38C0001056,1609887413,Center For Specialty Surgery Llc,11782 Sw Barnes Rd. #200
236,38C0001054,1801891668,Cascade Spine Center Llc,6464 Southwest Borland Rd Suite A1
237,05C0001757,1184937468,Grass Valley Surgery Center,408 Sierra College Dr
238,17C0001093,1043746555,Overland Park Surgical Suites,6650 West 110Th St Suite 300
239,45C0001597,1013392042,North Pines Surgery Center Llc,4019 I 45 N Suite 150
240,34C0001119,1154442630,Gastroenterology Associates Pa,415 North Center St Suite 300
241,06C0001145,1538507942,Kaiser Permanente,10240 Park Meadows Dr
242,45C0001678,1902302961,Hill Country Surgery Center Llc Dba Surgery Center Boerne,112 Herff Rd Suite 200
243,52C0001118,1942722798,Drexel Town Square Surgery Center,7901 South 6Th St
244,11C0001407,1225378276,White Oak Surgery Center,1665 East Hwy 34 Suite 200
245,45C0001469,1174713283,Oprex Surgery Beaumont Lp,390 N 11Th St
246,05C0002196,1013438563,Ventana Surgical Center Llc,18133 Ventura Blvd Suite 400
247,34C0001166,1114904927,Kinston Medical Specialists Pa,701 Doctors Dr.
248,06C0001167,1326557653,Sj East Campus Llc Asc Dba Denver Surgery Center,1830 Franklin St Suite 200
249,44C0001081,1275649063,Midsouth Gastroenterology Group Inc,1417 Monroe Ave.
250,42C0001078,1033373691,The Southeastern Spine Institute Ambulatory Surgery Center Llc,1106 Chuck Dawley Blvd
251,05C0001665,1295142511,Bay Area Endoscopy Center Llc,"22455 Maple Ct, Ste. 150"
252,05C0002107,1316342579,Encino Surgical Center Llc,16260 Ventura Blvd #800
253,11C0001125,1386165504,Emory Clinic Inc Dba Emory Ambulatory Surgery Center At Spivey Station,1365 Clifton Road Northeast Suite Bt200
254,45C0001640,1588190904,Texas Health Huguley Surgery Center Llc,12001 South Freeway Suite 101
255,06C0001133,1194723981,Greenwood Asc Llc Dba Colorado Premier Surgery Center At Greenwood Village,7447 East Berry Ave Suite 100
256,21C0001620,1922566066,Delmarva Endoscopy Center Llc,11103 Carthage Rd
257,26C0001021,1154474583,Creekwood Surgery Center Lp,211 Northeast 54Th St Suite 100
258,49C0001044,1043236664,St Mary'S Ambulatory Surgery Center Llc,1501 Maple Ave Suite 300
259,03C0001284,1114962321,Banner Estrella Surgery Center,9301 W. Thomas Rd.
260,11C0001496,1326549676,Chatham Orthopaedic Surgery Asc Llc,4425 Paulsen St Building B 2Nd Floor
261,10C0001637,1326527680,Intracoastal Surgery Center Llc,2200 West Eau Gallie Blvd Suite 100
262,44C0001098,1033105960,Advanced Family Surgery Center,944 Oak Ridge Turnpike #200
263,03C0001259,1043297690,Arizona Gastroenterology Ltd,"7566 N. La Cholla Blvd., Ste. B"
264,44C0001073,1427017987,Baptist Surgery Center Dba Baptist Ambulatory Surgery Center,312 21St Ave North
265,26C0001116,1396063673,Gateway Endoscopy Center Lp,12855 N. 40 Dr. Ste. 150
266,34C0001205,1912476367,Digestive Health Specialists Pa,434 Kirby Rd
267,21C0001618,1316406523,Johns Hopkins Surgery Center Series,10803 Falls Rd Suite 3100
268,05C0002179,1972054534,Scripps Clinic La Jolla Asc Dba Scripps Health,9898 Genesee Ave
269,30C0001021,1770714388,Hillside Ambulatory Surgery Center,14 Maple St
270,45C0001295,1003887845,Austin Endoscopy Center Ii Lp,4310 James Casey St. Ste. 4B
271,11C0001383,1376835017,Hughston Surgical Center Llc,6262 Veterans Pkwy Unit. B
272,17C0001097,1467920389,Indian Creek Ambulatory Surgery Center,10720 Nall Ave
273,45C0001390,1023420577,Texas Endoscopy Centers Llc Dba Texas Endoscopy,6405 West Parker Rd Suite 370
274,45C0001589,1346624665,Westgreen Surgical Center,750 Westgreen Blvd Suite 103
275,05C0001541,1033448782,Endoscopy Surgery Center Of Silicon Valley Llc,2410 Samaritan Dr. Ste. 100
276,33C0001173,1760931349,Sf Nassau Asc Dba East Hills Surgery Center,2200 Northern Blvd Suite 100D
277,10C0001308,1477526143,University Eye Surgery Center,"13051 University Dr, Ste. 102"
278,49C0001067,1104349489,Valley Health Ambulatory Surgery Center,174 Botanical Blvd
279,04C0001092,1386177376,Executive Surgery Center Of Little Rock Llc,11220 Executive Center Dr Suite 100
280,22C0001081,1265931653,Healthcare Enterprises Llc Dba The Surgery Center,151 Main St
281,45C0001196,1275536328,Baylor Surgicare At Oakmont,7200 Oakmont Blvd.
282,45C0001344,1356621239,Midland Texas Surgical Center Llc,5609 Deauville Blvd
283,36C0001242,1295911154,Central Ohio Endoscopy Center Llc,6670 Perimeter Dr. Ste. 200
284,21C0001591,1720514359,Johns Hopkins Surgery Centers Series Dba Knoll North Surgery Center,5450 Knoll North Dr Ste 301
285,05C0002147,1447608088,Hoag Endoscopy Center Irvine,16405 Sand Canyon Ave Suite 110
286,19C0001092,1053453134,Advanced Surgical Concepts Llc,9118 Bluebonnet Centre Blvd
287,45C0001504,1295966257,First Surgery Suites Llc,1402 Medical Dr.
288,45C0001481,1962671487,Hyde Park Surgery Center,4611 Guadalupe St Suite 100
289,11C0001488,1447753173,Advanced Center For Joint Surgery Llc,2000 Howard Farm Dr Suite T100
290,45C0001616,1639561640,Blue Bonnet Surgery Pavilion,"1324 Brown St, Suite 600"
291,39C0001198,1790876431,Main Line Spine Surgery Center Inc,700 S. Henderson Rd. #335
292,45C0001307,1366416125,Texas Orthopedics Surgery Center Llc,"4700 Seton Center Pkwy, Ste. 100"
293,11C0001182,1720085277,Roswell Surgery Center Llc,1285 Hembree Rd Suite 200C
294,10C0001521,1588839609,Riverwalk Ambulatory Surgery Center,200 3Rd Ave West Suite 170
295,30C0001014,1386697803,Dartmouth-Hitchcock Ambulatory Surgery Center,100 Hitchcock Way
296,14C0001148,1336526219,United Shockwave Services Ltd,120 N. Lagrange Rd
297,39C0001334,1821529892,Allegheny Clinic Dba Ahn Westmoreland Endoscopy Center,118 Nature Park Rd Suite 200
298,05C0001529,1023191822,Santa Barbara Surgery Center Lp,3045 De La Vina St
299,34C0001189,1376901900,Carolina Digestive Care,107 B Mica Ave
300,03C0001335,1790093813,Az West Endoscopy Center Llc,1850 North 95Th Ave Suite 190
