provider_number,npi,name,address,city,state,state_name,county_name,zip_code,latitude,longitude,phone_quality,year_facility
33C0001145,1083050603,Cortland Asc Llc,,,,,,,,,,
06C0001158,1437501145,North Care Asc Llc,,,,,,,,,,
33C0001172,1134665193,Nhpe Llc Dba New Hyde Park Endoscopy,,,,,,,,,,2019
25C0001046,,Columbus Orthopedic Outpatient,,,,,,,,,(662) 328-7123,
05C0001514,1679504690,Santa Clarita Surgery Center Lp,,,,,,,,,,2019
45C0001648,1134663677,Castle Hills Surgicare Llc,,,,,,,,,,2019
38C0001052,,Aesthetic Surgery Center Of Eugene Inc,,,,,,,,,(541) 434-0922,
49C0001034,,Mary Immaculate Ambulatory Surgery Center Llc,,,,,,,,,(757) 369-7000,
19C0001088,1447324132,Endocenter Llc,,,,,,,,,,2019
14C0001172,1063947422,Silver Cross Ambulatory Surgery Center Llc Dba Silver Cross Surgery Center,,,,,,,,,(815) 717-1740,2019
52C0001049,1952347981,Marshfield Clinic Eau Claire,,,,,,,,,,2019
33C0001178,1437517745,Premier Ambulatory Surgery Center,,,,,,,,,,2019
33C0001158,1215211552,Putnam Gi Llc,,,,,,,,,,2019
10C0001389,1538609011,Jacksonville Endoscopy Centers Llc Dba Jacksonville Center For Endoscopy Southside,,,,,,,,,,2019
05C0001572,,Roseville Surgery Center Lp Dba Roseville Surgery Center,,,,,,,,,(916) 677-2488,
45C0001622,,Methodist Allen Surgery Center,,,,,,,,,(972) 569-4500,
10C0001016,1205184603,St Lukes Surgical At The Villages Inc,,,,,,,,,,2019
21C0001604,1386161495,Medstar Surgery Center At Brandywine,,,,,,,,,,2019
45C0001288,1235100074,Austin Endoscopy Center I Lp,,,,,,,,,,2019
41C0001005,1720085657,Bayside Endoscopy Llc,,,,,,,,,,2019
21C0001600,1033635206,Medstar Surgery Center At Timonium,,,,,,,,,,2019
36C0001099,1831287580,Clinton County Outpatient Surgery Inc,,,,,,,,,,2019
10C0001653,1134684814,Performance Health Surgery Center,,,,,,,,,,2019
10C0001559,1942715826,Safety Harbor Asc Company Llc Dba Safety Harbor Surgery Center,,,,,,,,,,2019
23C0001025,1407847676,Eastside Associates Llc,,,,,,,,,,2019
35C0001027,1215455217,Dakota Gastroenterology Ltd,,,,,,,,,,2019
05C0001548,1538664339,Folsom Endoscopy Center Llc Dba Folsom Sierra Endoscopy Center,,,,,,,,,,2019
02C0001018,1073009304,Susitna Surgery Center Llc,,,,,,,,,,2019
11C0001192,,Lawrenceville Surgery Center Llc,,,,,,,,,(678) 987-0820,
30C0001031,1548210198,Dartmouth Hitchcock Clinic,,,,,,,,,(603) 650-3052,2019
45C0001035,,Houston Psc Lp Dba Physicians Surgicenter Of Houston,,,,,,,,,(713) 799-9990,
34C0001196,,Premier Surgery Center Llc,,,,,,,,,(000) 000-0000,
45C0001681,1164986683,Proffer Surgical Center,,,,,,,,,,2019
37C0001074,1306214705,Gsi Asc Llc,,,,,,,,,,2019
06C0001171,1972030161,Advanced Vision Surgery Center,,,,,,,,,,2019
45C0001184,1649494170,Southwest Endoscopy Surgery Center,,,,,,,,,,2019
45C0001458,,Northwest Surgery Center Llp,,,,,,,,,(512) 349-4010,
11C0001460,,Resurgens East Surgery Center Llc,,,,,,,,,(678) 712-7624,
34C0001200,1750892659,Novant Health Kernersville Outpatient Surgery Center,,,,,,,,,,2019
33C0001170,1346792165,Hss Asc Of Manhattan Dba Hospital For Special Surgery,,,,,,,,,,2019
39C0001343,,Grand View Surgery Center At Harleysville Llc,,,,,,,,,(267) 429-2550,
05C0002161,1366857377,Advanced Endoscopy Center Gastroenterology,,,,,,,,,,2019
26C0001138,,Old Tesson Surgery Center Lp,,,,,,,,,(314) 748-4225,
24C0001037,1669496345,Mngi Endoscopy Asc Inc,,,,,,,,,,2019
45C0001422,1336459353,Lone Star Endoscopy Keller,,,,,,,,,(817) 337-3671,2019
05C0002192,1275548158,Digestive Diagnostic Center Inc,,,,,,,,,,2019
15C0001192,1306351887,Beltway Surgery Centers Llc Dba Meridian South Surgery Center,,,,,,,,,,2019
11C0001279,,Surgical Center For Urology Llc,,,,,,,,,(678) 565-1806,
11C0001085,,Northwest Georgia Orthopaedic Surgery Center Llc,,,,,,,,,(770) 953-8058,
47C0001002,1508342114,Green Mountain Surgery Center,,,,,,,,,,2019
10C0001554,1508182577,Eye Specialists Laser And Surgery Center Inc,,,,,,,,,,2019
05C0002171,1558885541,Beverly Hills Multispecialty Surgical Center Llc,,,,,,,,,,2019
24C0001101,1154840064,Southhealth Asc Llc Dba Edina Specialty Surgery Center,,,,,,,,,,2019
07C0001066,1255820544,Wallingford Endoscopy Center Llc,,,,,,,,,,2019
39C0001168,,Hershey Outpatient Surgery Center Lp,,,,,,,,,(717) 520-8200,
25C0001069,1760467732,G I Diagnostic And Therapeutic Center Llc,,,,,,,,,,2019
11C0001234,,Orthopedic South Surgical Partners Llc,,,,,,,,,(678) 422-4230,
01C0001020,,Medplex Outpatient Surgery Center Ltd,,,,,,,,,(205) 985-4398,
45C0001543,1851650428,Texas Health Outpatient Surgery Center Alliance,,,,,,,,,,2019
11C0001477,1235677808,Athens Orthopedic Clinic Ambulatory Surgery Center Loganville Llc,,,,,,,,,,2019
45C0001671,1093295545,Surgery Center 121 Llc,,,,,,,,,,2019
31C0001336,1548755838,Surgical Studios Llc,,,,,,,,,,2019
05C0002025,1811447246,Virgil Endoscopy Center Llc,,,,,,,,,,2019
06C0001172,1174010011,Dtc Surgery Center Llc,,,,,,,,,,2019
05C0002174,1306369566,Doctors Surgery Center Of Westminster,,,,,,,,,,2019
24C0001010,1902319478,Carris Health Llc,,,,,,,,,(320) 235-6506,2019
10C0001644,1396211264,Palm Beach Surgical Suites Llc,,,,,,,,,,2019
17C0001083,,Epic Asc Llc Dba Epic Surgery Center,,,,,,,,,(913) 671-3290,
29C0001057,1679706790,Digestive Disease Center Green Valley,,,,,,,,,,2019
21C0001213,1437120953,Montgomery Surgery Center Limited Partnership Dba Montgomery Surgery Center,,,,,,,,,,2019
10C0001490,,Andrews Institute Asc Llc,,,,,,,,,(850) 916-8623,
45C0001676,1639668080,Zazen Surgery Center Llc,,,,,,,,,,2019
21C0001594,,Dialysis Access Services,,,,,,,,,(410) 536-5400,
36C0001308,1699284018,Onyx And Pearl Surgical Suites Llc,,,,,,,,,,2019
34C0001034,1548250335,Asheville Gastroenterology Associates Pa,,,,,,,,,,2019
45C0001489,1578593224,Kelsey Seybold Clinic Asc Spring,,,,,,,,,,2019
06C0001174,1285121020,Surgery Center At Kissing Camels Llc,,,,,,,,,,2019
45C0001021,,Memorial Hermann West Houston Surgery Center Llc,,,,,,,,,(713) 461-3547,
31C0001193,,Lakewood Surgery Center Llc,,,,,,,,,(732) 719-1800,
33C0001176,1881134815,Port Jefferson Surgery Center,,,,,,,,,,2019
22C0001080,1194275230,West Suburban Eye Surgery Center Llc,,,,,,,,,,2019
42C0001017,,Carolina Surgical Center,,,,,,,,,(803) 327-4664,
26C0001165,1376045146,Saint Lukes Surgery Center Shoal Creek,,,,,,,,,,2019
03C0001376,1164871075,Central Az Gi And Liver Institute,,,,,,,,,,2019
10C0001350,1770048225,Baptist Health Endoscopy Center At Flagler,,,,,,,,,,2019
52C0001121,1447768411,Wisconsin Institute Of Surgical Excellence Llc,,,,,,,,,,2019
38C0001056,,Center For Specialty Surgery Llc,,,,,,,,,(503) 906-4306,
38C0001054,,Cascade Spine Center Llc,,,,,,,,,(971) 404-3366,
05C0001757,,Grass Valley Surgery Center,,,,,,,,,(530) 271-2282,
17C0001093,1043746555,Overland Park Surgical Suites,,,,,,,,,,2019
45C0001597,,North Pines Surgery Center Llc,,,,,,,,,(936) 641-8181,
34C0001119,1750346748,Gastroenterology Associates Pa,,,,,,,,,,2019
06C0001145,,Kaiser Permanente,,,,,,,,,(303) 649-5628,
45C0001678,1902302961,Hill Country Surgery Center Llc Dba Surgery Center Boerne,,,,,,,,,,2019
52C0001118,1942722798,Drexel Town Square Surgery Center Llc Dba Drexel Town Square Surgery Center,,,,,,,,,,2019
11C0001407,,White Oak Surgery Center,,,,,,,,,(770) 252-7557,
45C0001469,1710351564,Winnie Community Hospital Dba Riceland Surgery Center,,,,,,,,,,2019
05C0002196,1013438563,Ventana Surgical Center Llc,,,,,,,,,,2019
34C0001166,1386972750,Kinston Medical Specialists Pa,,,,,,,,,,2019
06C0001167,1326557653,Sj East Campus Llc Asc Dba Denver Surgery Center,,,,,,,,,,2019
44C0001081,1952820037,Bowden Gastro Associates Llc,,,,,,,,,,2019
42C0001078,,The Southeastern Spine Institute Ambulatory Surgery Center Llc,,,,,,,,,(469) 893-6573,
05C0001665,1942617477,Center For Endoscopy Llc,,,,,,,,,,2019
05C0002107,1316342579,Encino Surgical Center Llc,,,,,,,,,,2019
11C0001125,1508974353,Spivey Station Surgery Center,,,,,,,,,,2019
45C0001640,1588190904,Texas Health Huguley Surgery Center Llc,,,,,,,,,,2019
06C0001133,,Greenwood Asc Llc Dba Colorado Premier Surgery Center At Greenwood Village,,,,,,,,,(720) 493-4115,
21C0001620,1922566066,Delmarva Endoscopy Center Llc,,,,,,,,,,2019
26C0001021,,Creekwood Surgery Center Lp,,,,,,,,,(816) 988-2553,
49C0001044,,St Mary'S Ambulatory Surgery Center Llc,,,,,,,,,(804) 287-7289,
03C0001284,1881113785,Banner Estrella Surgery Center Llc,,,,,,,,,,2019
11C0001496,1326549676,Chatham Orthopaedic Surgery Asc Llc,,,,,,,,,,2019
10C0001637,1326527680,Intracoastal Surgery Center Llc,,,,,,,,,,2019
44C0001098,,Advanced Family Surgery Center,,,,,,,,,(865) 835-5000,
03C0001259,1932636123,Tucson Digestive Institute Llc Dba Arizona Digestive Institute,,,,,,,,,,2019
44C0001073,,Baptist Surgery Center Dba Baptist Ambulatory Surgery Center,,,,,,,,,(615) 321-7330,
26C0001116,1821453796,Mason Ridge Ambulatory Surgery Center Dba Gateway Endoscopy Center,,,,,,,,,(314) 336-1130,2019
34C0001205,1912476367,Digestive Health Specialists Pa,,,,,,,,,,2019
21C0001618,1316406523,Johns Hopkins Surgery Center Series,,,,,,,,,,2019
05C0002179,1972054534,Scripps Clinic La Jolla Asc Dba Scripps Health,,,,,,,,,,2019
30C0001021,,Hillside Asc Llc,,,,,,,,,(603) 524-7514,
45C0001295,1053803692,Austin Gi Surgicenter Llc Dba Austin Gi Surgicenter Ii,,,,,,,,,,2019
11C0001383,,Hughston Surgical Center Llc,,,,,,,,,(706) 494-3434,
17C0001097,1467920389,Indian Creek Ambulatory Surgery Center,,,,,,,,,,2019
45C0001390,1023420577,Texas Endoscopy Centers Llc Dba Texas Endoscopy,,,,,,,,,,2019
45C0001589,1346624665,Westgreen Surgical Center,,,,,,,,,,2019
05C0001541,1295213734,Los Gatos Surgical Center A California Limited Partnership Dba Endoscopy Center Of Silicon Valley,,,,,,,,,,2019
33C0001173,1760931349,Sf Nassau Asc Dba East Hills Surgery Center,,,,,,,,,,2019
10C0001308,1972092146,Fort Myers Surgery Center,,,,,,,,,,2019
49C0001067,1104349489,Valley Health Ambulatory Surgery Center,,,,,,,,,,2019
04C0001092,1386177376,Executive Surgery Center Of Little Rock Llc,,,,,,,,,,2019
22C0001081,1265931653,Healthcare Enterprises Llc Dba The Surgery Center,,,,,,,,,,2019
45C0001196,,Baylor Surgicare At Oakmont,,,,,,,,,(817) 732-3300,
45C0001344,,Midland Texas Surgical Center Llc,,,,,,,,,(432) 699-4224,
36C0001242,1295911154,Central Ohio Endoscopy Center Llc,,,,,,,,,,2019
21C0001591,1720514359,Johns Hopkins Surgery Centers Series Dba Knoll North Surgery Center,,,,,,,,,,2019
05C0002147,1447608088,Hoag Endoscopy Center Irvine,,,,,,,,,,2019
19C0001092,,Advanced Surgical Concepts Llc,,,,,,,,,(225) 368-2330,
45C0001504,1699006254,Willow Creek Surgery Center Lp,,,,,,,,,,2019
45C0001481,,Hyde Park Surgery Center Llc,,,,,,,,,(512) 420-2303,
11C0001488,1447753173,Advanced Center For Joint Surgery Llc,,,,,,,,,,2019
45C0001616,1639561640,Blue Bonnet Surgery Pavilion,,,,,,,,,,2019
39C0001198,,Main Line Spine Surgery Center Inc,,,,,,,,,(610) 337-2828,
45C0001307,,Texas Orthopedics Surgery Center Llc,,,,,,,,,(512) 439-1006,
11C0001182,,Roswell Surgery Center Llc,,,,,,,,,(770) 772-5520,
10C0001521,,Riverwalk Ambulatory Surgery Center Llc,,,,,,,,,(941) 216-3969,
30C0001014,1386697803,Dartmouth Hitchcock Ambulatory Surgery Center,,,,,,,,,(603) 629-1800,2019
14C0001148,,United Shockwave Services Ltd,,,,,,,,,(847) 544-5959,
39C0001334,1821529892,Allegheny Clinic Dba Ahn Westmoreland Endoscopy Center,,,,,,,,,(724) 333-6702,2019
05C0001529,1225579295,Santa Barbara Outpatient Surgery Center Llc Dba Santa Barbara Surgery Center,,,,,,,,,(805) 569-3226,2019
34C0001189,1376901900,Carolina Digestive Care,,,,,,,,,(828) 588-1166,2019
03C0001335,1912909169,Az West Endoscopy Center Llc,,,,,,,,,,2019
45C0001663,1568979805,"St Davids Austin Area Asc, Llc Dba St Davids Austin Surgery Center",,,,,,,,,,2019
10C0001621,1427507987,Transformations Surgery Center,,,,,,,,,,2019
44C0001169,,Tenn Sm Llc Dba Providence Surgery Center,,,,,,,,,(615) 553-9100,
14C0001177,1619469244,Rush Oak Brook Surgery Center,,,,,,,,,,2019
05C0001205,,North Anaheim Surgery Center Llc Dba United Pacific Surgery Center,,,,,,,,,(714) 635-6272,
05C0001204,1942617477,Center For Endoscopy Llc,,,,,,,,,,2019
13C0001038,1871016071,Portneuf Asc Llc,,,,,,,,,,2019
21C0001475,1780699546,Cascades Endoscopy Center Llc,,,,,,,,,,2019
31C0001199,,Center For Bone And Joint Surgery Dba Northern Monmouth Regional Surgery Center Llc,,,,,,,,,(732) 921-2305,
10C0001625,1487198495,Surgery Center Of Naples,,,,,,,,,,2019
50C0001048,,Tacoma Ambulatory Surgery Center,,,,,,,,,(206) 596-3590,
11C0001472,,Resurgens Fayette Surgery Center Llc,,,,,,,,,(678) 251-0200,
36C0001317,1679049647,Uh Canton Endoscopy Llc,,,,,,,,,,2019
06C0001110,,Harvard Park Surgery Center Llc,,,,,,,,,(303) 778-5773,
10C0001636,1568963189,Baptist Health Endoscopy Center At Miami Beach,,,,,,,,,,2019
21C0001605,1699219766,Calvert Digestive Disease Associates Endoscopy And Surgery Center Llc,,,,,,,,,,2019
45C0001240,,Beaumont Surgical Affiliates Ltd Dba Baptist Beaumont Surgical Affiliates,,,,,,,,,(409) 835-7070,
19C0001009,1659303055,Surgery Center Inc,,,,,,,,,,2019
26C0001112,,Frontenac Ambulatory Surgery And Spine Care Center Lp Dba Frontenac Surgery And Spine Care Center,,,,,,,,,(314) 995-3990,
06C0001166,1831686674,Castle Rock Surgicenter Llc,,,,,,,,,,2019
39C0001344,1740785096,Gastrointestinal Endoscopy Center Llc,,,,,,,,,,2019
52C0001037,1952347981,Marshfield Clinic Minocqua,,,,,,,,,,2019
16C0001032,1649748708,Ankeny Medical Park Surgery Center Lc,,,,,,,,,,2019
26C0001061,,Des Peres Square Surgery Center,,,,,,,,,(314) 569-2918,
39C0001222,1962436337,Cpgi Endoscopy Center Llc,,,,,,,,,(570) 768-3300,2019
45C0001018,,Conroe Surgery Center 2 Llc,,,,,,,,,(469) 893-6573,
10C0001423,1568674281,Villages Endoscopy And Surgical Center Llc,,,,,,,,,,2019
36C0001314,1053830885,Grove City Surgery Center Llc,,,,,,,,,,2019
06C0001070,1477615284,Rocky Mountain Endoscopy Centers Llc,,,,,,,,,,2019
36C0001321,1396213294,Uh North Ridgeville Endoscopy Center Llc,,,,,,,,,,2019
06C0001176,1548738495,Ocr Loveland Surgery Center,,,,,,,,,,2019
34C0001199,1821510579,Novant Health Brunswick Endoscopy Center,,,,,,,,,,2019
21C0001602,1164934212,Medstar Endoscopy Center At Lutherville,,,,,,,,,,2019
31C0001126,,Shrewsbury Surgery Center Llc Dba Shrewsbury Surgery Center,,,,,,,,,(732) 450-6000,
